building_id,damage_grade
131116,2.0
414883,3.0
989994,2.0
666848,3.0
395612,2.0
14561,3.0
840322,2.0
724463,2.0
237745,3.0
751542,2.0
180924,2.0
360723,3.0
971274,2.0
178127,2.0
570116,3.0
857270,2.0
295630,2.0
423845,2.0
813626,2.0
886207,2.0
308516,1.0
179233,2.0
60125,3.0
939847,2.0
8244,2.0
345244,2.0
566959,2.0
374112,2.0
842034,1.0
956868,1.0
331212,2.0
20982,2.0
916124,2.0
34807,2.0
469722,3.0
361996,2.0
377483,2.0
1032932,3.0
843575,3.0
269048,2.0
1027705,2.0
248348,2.0
82368,2.0
547365,2.0
241879,2.0
152022,3.0
658948,3.0
462726,3.0
879328,1.0
139991,2.0
14213,2.0
391306,3.0
246990,2.0
528792,2.0
932025,2.0
49527,3.0
140706,2.0
977904,3.0
1023237,2.0
55492,2.0
234481,2.0
819068,2.0
859210,1.0
621132,2.0
583975,2.0
538984,2.0
414580,2.0
769586,2.0
702290,3.0
1030313,2.0
316699,2.0
345672,3.0
402260,3.0
595739,3.0
594582,2.0
893547,2.0
54250,3.0
306459,2.0
778595,3.0
385087,2.0
870791,2.0
445429,2.0
823714,2.0
969134,2.0
601767,2.0
696913,2.0
206641,2.0
37587,2.0
926587,2.0
996496,3.0
685768,1.0
812722,2.0
734031,2.0
213534,2.0
733724,2.0
324972,1.0
548307,2.0
215963,2.0
699378,2.0
605517,2.0
821688,2.0
607920,2.0
453342,2.0
738791,2.0
740119,2.0
893101,2.0
690460,2.0
192902,2.0
927359,3.0
824192,1.0
869022,2.0
246701,2.0
926248,2.0
399382,2.0
474197,2.0
950484,3.0
961231,1.0
9202,2.0
671275,2.0
397033,3.0
873131,2.0
156887,3.0
258124,2.0
280536,2.0
763117,3.0
752893,2.0
885932,2.0
327056,3.0
105177,2.0
511510,3.0
1030247,3.0
63901,3.0
986194,2.0
436107,2.0
733655,2.0
1028252,2.0
444721,2.0
386880,2.0
939662,3.0
289104,2.0
568369,2.0
379032,2.0
536435,3.0
861210,2.0
464704,1.0
35995,2.0
950742,2.0
459915,2.0
606265,2.0
74855,3.0
806597,2.0
237403,2.0
158352,2.0
296342,3.0
907354,2.0
515775,3.0
745706,2.0
852355,2.0
744156,3.0
260831,3.0
225948,1.0
763965,2.0
948086,1.0
529916,2.0
230937,2.0
110988,2.0
375560,2.0
613409,2.0
862220,2.0
316198,2.0
410497,3.0
409992,2.0
693083,2.0
569109,3.0
147713,2.0
43657,1.0
316103,2.0
43043,2.0
743054,2.0
98400,2.0
502832,3.0
474673,2.0
439001,2.0
525025,2.0
854821,2.0
329452,2.0
968020,2.0
137517,3.0
684177,2.0
67155,2.0
987924,2.0
608539,2.0
849642,2.0
307148,3.0
675444,3.0
918040,2.0
219474,2.0
36251,3.0
392563,2.0
382024,2.0
982162,3.0
657819,2.0
1038983,2.0
594273,2.0
834123,2.0
927094,2.0
728978,2.0
140617,3.0
161993,2.0
372129,3.0
279884,2.0
916895,2.0
453052,2.0
508902,3.0
719528,2.0
943604,2.0
829581,2.0
615355,3.0
607163,2.0
303031,2.0
867737,2.0
890194,2.0
797635,2.0
235173,3.0
687334,3.0
475261,2.0
621381,2.0
229091,2.0
150345,2.0
413785,3.0
329259,3.0
1021123,2.0
38597,1.0
23252,2.0
924026,2.0
891597,2.0
224448,3.0
222490,2.0
469136,2.0
803197,2.0
417892,3.0
923460,2.0
77932,1.0
487723,1.0
475069,2.0
696810,2.0
57408,2.0
217898,3.0
132085,1.0
827111,2.0
354282,1.0
136384,3.0
1042838,2.0
133904,2.0
455379,2.0
66362,2.0
961620,3.0
273356,2.0
244554,3.0
631213,3.0
1022656,2.0
64389,3.0
736861,2.0
215532,2.0
992757,2.0
674469,2.0
195014,2.0
764046,2.0
79762,2.0
657505,3.0
727354,3.0
387035,3.0
1011382,2.0
531491,3.0
557824,3.0
260320,1.0
451295,3.0
217433,2.0
709502,2.0
1890,2.0
443529,3.0
234907,3.0
981105,2.0
687013,2.0
1016096,2.0
662398,2.0
373487,1.0
571722,3.0
428223,3.0
1015302,3.0
1039452,2.0
826447,3.0
62759,3.0
288661,2.0
380117,2.0
399441,3.0
784623,2.0
522103,2.0
328191,2.0
304031,2.0
389084,2.0
722634,3.0
984953,1.0
582655,1.0
1011388,2.0
141579,2.0
67903,3.0
422357,3.0
631220,2.0
1001890,1.0
331660,2.0
514187,3.0
481982,2.0
95679,2.0
138417,2.0
362497,2.0
882485,3.0
125092,3.0
494002,3.0
516870,3.0
476267,2.0
1027678,2.0
412806,2.0
106502,3.0
659993,3.0
1011891,2.0
348521,2.0
805513,3.0
794002,3.0
586787,2.0
784097,2.0
650592,2.0
906842,2.0
765555,2.0
833678,3.0
40735,2.0
992821,2.0
842314,2.0
823787,2.0
897455,2.0
153993,3.0
7499,3.0
542108,2.0
792177,2.0
267303,3.0
793915,3.0
293651,2.0
41413,2.0
486357,2.0
226846,2.0
563532,2.0
578777,2.0
381230,2.0
412367,2.0
354509,3.0
344738,2.0
962759,2.0
226540,1.0
419316,1.0
433598,2.0
516115,3.0
53578,2.0
40217,2.0
92174,1.0
569412,2.0
118651,2.0
685101,2.0
103625,2.0
320743,2.0
603028,2.0
920066,2.0
940011,2.0
1042626,1.0
853116,2.0
834690,2.0
256685,2.0
920061,3.0
606858,2.0
545024,3.0
925365,2.0
928382,2.0
162670,2.0
789734,2.0
72649,3.0
809369,2.0
532110,3.0
880361,2.0
489705,2.0
1019330,3.0
866722,2.0
159662,3.0
295439,3.0
569193,3.0
45107,2.0
934107,2.0
647592,2.0
87365,2.0
894978,1.0
440011,2.0
1026518,2.0
1014705,2.0
728402,3.0
479921,2.0
64696,3.0
382762,2.0
835183,2.0
761373,2.0
280454,3.0
234218,2.0
276826,2.0
30713,3.0
621956,3.0
846708,3.0
868770,3.0
507489,3.0
348791,3.0
827032,3.0
588344,2.0
684928,2.0
896285,3.0
997102,3.0
43253,3.0
619638,2.0
682288,3.0
869140,2.0
222167,2.0
485235,2.0
666572,2.0
599838,1.0
103544,3.0
379079,2.0
186207,2.0
92436,3.0
638378,2.0
575492,3.0
917500,1.0
227352,2.0
706584,2.0
879699,2.0
71216,2.0
822975,3.0
996836,3.0
978659,2.0
431917,2.0
773519,3.0
1032441,3.0
201146,3.0
351413,2.0
535108,2.0
764230,2.0
302378,2.0
496183,3.0
214067,2.0
23771,2.0
923736,3.0
543907,3.0
573541,3.0
666993,2.0
718656,2.0
133805,2.0
772076,2.0
58766,2.0
285486,3.0
231279,2.0
24219,2.0
283572,2.0
30971,2.0
882255,2.0
684405,2.0
510941,3.0
96386,2.0
17559,2.0
972073,2.0
230368,3.0
301171,3.0
669901,3.0
622859,3.0
577886,3.0
17785,2.0
1030220,3.0
182702,3.0
302382,2.0
247425,2.0
207449,2.0
434530,2.0
142967,2.0
498736,2.0
635054,3.0
758288,2.0
997251,2.0
743300,2.0
458557,2.0
93936,2.0
307444,3.0
786844,2.0
248619,2.0
214065,3.0
323827,2.0
396341,2.0
188624,3.0
627221,2.0
762605,2.0
591923,2.0
69595,2.0
38075,3.0
180904,2.0
363506,2.0
1006921,3.0
532474,1.0
600403,2.0
940114,3.0
716923,3.0
966766,2.0
921520,2.0
697874,2.0
566557,2.0
557773,3.0
73697,3.0
543462,3.0
362587,2.0
103885,1.0
190461,3.0
588703,2.0
679711,2.0
1001981,2.0
927702,2.0
309604,2.0
924182,3.0
81601,1.0
190385,2.0
23554,2.0
113597,2.0
133427,3.0
262243,1.0
513572,3.0
309843,3.0
275387,2.0
835235,3.0
90059,3.0
1010120,1.0
91189,1.0
307071,3.0
596520,2.0
984355,2.0
95457,2.0
658318,2.0
136955,2.0
737323,3.0
31124,2.0
570360,2.0
636174,3.0
1028911,3.0
494838,3.0
266102,2.0
742428,3.0
637213,2.0
777562,3.0
630496,2.0
915964,2.0
668360,2.0
127784,3.0
764655,1.0
610255,2.0
385898,3.0
863720,3.0
617638,3.0
1033903,3.0
469276,2.0
657712,2.0
1001225,2.0
392107,3.0
938506,2.0
293666,2.0
223616,1.0
1017107,3.0
902338,2.0
139275,2.0
78458,3.0
616302,2.0
1032632,2.0
25561,2.0
616526,3.0
690525,2.0
29454,2.0
602545,1.0
808545,2.0
29549,3.0
826369,2.0
235128,2.0
639004,2.0
720745,3.0
64227,2.0
181264,2.0
461738,2.0
23490,2.0
330084,3.0
450485,3.0
474301,2.0
547454,2.0
1005834,2.0
428838,3.0
275246,2.0
592227,2.0
840482,3.0
54200,2.0
259976,2.0
420961,2.0
440806,2.0
415616,2.0
54476,3.0
152860,2.0
812542,2.0
532270,2.0
578766,3.0
149215,3.0
821425,2.0
625202,2.0
1018253,2.0
181088,2.0
627535,3.0
71676,3.0
257822,2.0
249284,3.0
1000749,2.0
297387,2.0
594160,2.0
697496,2.0
608097,2.0
602329,2.0
942853,2.0
316055,2.0
508869,2.0
288749,2.0
829933,2.0
54748,2.0
243442,3.0
431650,2.0
476377,1.0
748906,2.0
210022,3.0
72980,2.0
941914,2.0
164169,2.0
1049068,2.0
837006,2.0
180966,2.0
291719,1.0
969526,2.0
608507,2.0
654920,3.0
695407,3.0
71551,2.0
217771,2.0
102549,3.0
288397,2.0
34500,2.0
841037,2.0
885922,2.0
826294,2.0
995834,2.0
497369,2.0
857349,2.0
889564,2.0
846358,3.0
654232,2.0
199089,3.0
614856,2.0
1044034,2.0
299848,2.0
4520,2.0
975107,2.0
574185,2.0
10262,3.0
931296,1.0
102990,3.0
623052,2.0
589522,3.0
202768,2.0
232977,2.0
735575,2.0
695930,2.0
1011709,2.0
933548,3.0
624704,2.0
397994,2.0
871043,1.0
247435,3.0
755697,2.0
375978,2.0
1028087,2.0
260267,2.0
409129,2.0
491794,3.0
14802,2.0
519614,1.0
234707,3.0
968780,2.0
243559,2.0
666094,2.0
478957,3.0
469113,2.0
118262,1.0
828612,2.0
634090,3.0
1033607,2.0
28690,2.0
5248,1.0
422854,2.0
957309,2.0
606976,2.0
207612,2.0
958084,2.0
907880,3.0
309326,2.0
327292,2.0
950639,2.0
520475,2.0
234128,2.0
500961,1.0
982104,2.0
407567,1.0
45484,3.0
219215,2.0
434843,2.0
957109,2.0
788711,1.0
984395,2.0
432382,2.0
933778,2.0
906311,2.0
643352,2.0
749013,3.0
536398,3.0
1035553,2.0
220454,3.0
400782,3.0
665455,2.0
177600,2.0
673910,2.0
23936,1.0
876782,2.0
724069,2.0
597138,2.0
639222,2.0
79055,2.0
581833,2.0
481679,3.0
842318,2.0
360737,2.0
585781,2.0
368031,3.0
780117,2.0
504462,3.0
530638,2.0
526936,2.0
513269,2.0
930154,2.0
723536,2.0
27862,2.0
356345,2.0
508843,2.0
754706,2.0
380892,2.0
299919,2.0
945289,2.0
156898,2.0
979642,2.0
901870,2.0
900207,3.0
426140,3.0
422877,3.0
74334,2.0
166228,2.0
399392,3.0
978495,3.0
705525,2.0
311027,2.0
666403,3.0
37508,2.0
915061,3.0
791636,3.0
946317,2.0
19964,3.0
1029491,2.0
826002,2.0
456256,3.0
750880,2.0
593695,3.0
635169,2.0
493011,2.0
719099,2.0
833662,2.0
320309,1.0
487888,2.0
719206,2.0
627655,2.0
601898,2.0
123462,2.0
539021,2.0
999161,2.0
64207,2.0
427708,2.0
831829,3.0
348170,2.0
994180,2.0
1009877,2.0
976942,2.0
738124,2.0
381030,2.0
81686,2.0
776648,2.0
354785,2.0
284578,2.0
668880,2.0
468268,2.0
652131,2.0
106843,2.0
425335,2.0
134297,3.0
683257,2.0
713592,2.0
52542,2.0
855508,2.0
152012,2.0
365507,2.0
958014,2.0
911291,2.0
840956,3.0
545933,2.0
750852,1.0
918356,3.0
926798,2.0
989362,2.0
822961,3.0
471039,3.0
928712,3.0
8325,3.0
532139,1.0
282839,2.0
562450,3.0
445118,2.0
331634,2.0
70734,2.0
882203,3.0
601674,2.0
88404,1.0
906585,3.0
418201,3.0
447444,1.0
481777,2.0
608483,2.0
805605,3.0
143737,1.0
776229,2.0
137721,2.0
990776,2.0
361922,2.0
451968,2.0
1042475,2.0
754031,2.0
794599,1.0
160987,2.0
485436,2.0
402474,2.0
674014,2.0
868858,2.0
831605,2.0
734727,2.0
579147,3.0
112320,2.0
331159,2.0
369746,2.0
972251,2.0
508350,2.0
318863,3.0
425558,2.0
327042,2.0
258263,3.0
533307,3.0
123983,3.0
502219,2.0
942377,2.0
919172,2.0
386107,2.0
490368,2.0
141279,2.0
474081,1.0
426734,3.0
879008,3.0
816628,2.0
874131,2.0
693226,3.0
877340,2.0
823956,2.0
993205,2.0
406284,2.0
199851,3.0
503001,2.0
1011199,2.0
558804,2.0
557724,3.0
129871,2.0
291184,3.0
185880,2.0
538067,2.0
281697,2.0
992478,2.0
851831,3.0
114597,2.0
220550,3.0
785326,2.0
925847,2.0
651529,2.0
519876,3.0
494620,2.0
941825,3.0
487489,2.0
451225,3.0
328536,2.0
665915,2.0
169317,2.0
834505,2.0
484756,2.0
63062,2.0
133514,2.0
563392,3.0
1008591,2.0
125746,2.0
668583,3.0
772343,2.0
178517,2.0
1051389,2.0
679969,2.0
232086,3.0
47742,1.0
104619,2.0
699800,3.0
714532,3.0
424144,3.0
593688,2.0
704977,2.0
706508,1.0
707356,2.0
7922,2.0
539321,2.0
576289,2.0
661518,2.0
96240,2.0
50552,3.0
1016587,3.0
359284,2.0
841924,2.0
72166,3.0
491493,3.0
205069,2.0
118156,2.0
404591,2.0
422925,2.0
236924,3.0
29005,2.0
25876,2.0
940254,2.0
441745,2.0
75168,3.0
684254,2.0
921879,2.0
144511,2.0
883948,2.0
966001,2.0
894716,2.0
57872,2.0
440015,1.0
939607,3.0
847975,2.0
409658,2.0
290403,2.0
846753,2.0
235981,2.0
448559,2.0
314562,2.0
299863,2.0
473666,3.0
248522,3.0
393567,3.0
978590,2.0
592315,3.0
178132,2.0
431898,2.0
496816,2.0
560340,2.0
83303,3.0
989868,2.0
172178,3.0
653538,2.0
392364,2.0
192360,2.0
90429,2.0
286279,2.0
454759,2.0
19691,2.0
267701,3.0
815975,2.0
378346,2.0
283143,1.0
848271,2.0
19855,2.0
540422,2.0
782909,3.0
158683,2.0
1033090,2.0
721708,2.0
266677,3.0
360832,2.0
538749,2.0
729540,3.0
647403,2.0
726168,3.0
393454,2.0
582525,2.0
247337,3.0
530223,3.0
11255,2.0
602809,2.0
724354,2.0
453978,2.0
291369,3.0
89844,3.0
211182,2.0
700025,3.0
333211,2.0
423454,2.0
31781,2.0
960164,2.0
508548,2.0
880078,2.0
552348,1.0
2823,2.0
330348,2.0
26756,1.0
599300,1.0
888121,2.0
221582,3.0
163467,2.0
453813,3.0
550445,3.0
631,2.0
935975,3.0
513820,3.0
288366,2.0
514690,3.0
204802,3.0
1013565,3.0
776052,2.0
718693,3.0
699180,3.0
1008573,2.0
859998,3.0
74328,2.0
135477,2.0
14378,2.0
195618,2.0
597959,2.0
810871,3.0
781668,3.0
1017361,2.0
780274,2.0
376564,2.0
43789,2.0
5613,2.0
671238,3.0
290013,2.0
189827,2.0
87788,3.0
1008588,2.0
824145,2.0
77575,3.0
117775,2.0
469158,3.0
172849,3.0
7770,2.0
545510,2.0
302911,2.0
886982,2.0
904069,2.0
730904,3.0
223617,2.0
933666,2.0
490457,2.0
731595,2.0
626836,3.0
92,2.0
361661,3.0
440845,1.0
454766,3.0
186724,3.0
814197,1.0
452693,1.0
341486,2.0
889228,2.0
541867,2.0
106955,2.0
732766,3.0
577179,2.0
259126,2.0
212261,2.0
200207,2.0
143620,2.0
82182,2.0
945519,2.0
865821,2.0
219507,3.0
71180,3.0
402051,2.0
435531,3.0
983168,2.0
643023,2.0
939968,3.0
451100,1.0
461193,1.0
73358,2.0
577629,2.0
982345,2.0
410210,2.0
542090,2.0
406685,2.0
399510,2.0
307517,3.0
395359,2.0
429850,2.0
711941,2.0
265077,3.0
118265,1.0
423609,2.0
1005536,3.0
262491,3.0
269375,2.0
820204,2.0
684431,2.0
328411,2.0
832762,2.0
627970,2.0
505684,2.0
190883,2.0
446260,3.0
569474,2.0
173225,1.0
197191,3.0
113037,2.0
350735,3.0
529084,2.0
400525,2.0
164967,3.0
713341,2.0
903841,3.0
511844,2.0
20388,3.0
974831,3.0
231652,2.0
877719,2.0
839669,2.0
620445,2.0
197522,3.0
767621,2.0
1010444,3.0
248182,2.0
992048,2.0
248931,2.0
565643,2.0
128818,2.0
863129,3.0
1050084,2.0
763647,3.0
138237,2.0
930594,3.0
526698,1.0
395271,2.0
776244,3.0
421196,2.0
927968,3.0
1290,2.0
1025528,3.0
334015,2.0
767199,3.0
155552,2.0
907795,2.0
850317,2.0
422420,2.0
767039,2.0
491512,2.0
373483,2.0
978131,2.0
387683,2.0
294941,2.0
892358,2.0
873647,2.0
819584,3.0
451967,2.0
116202,3.0
1002439,1.0
434116,3.0
386379,2.0
537989,3.0
105255,2.0
452533,2.0
175591,2.0
616890,2.0
993165,2.0
343467,2.0
650265,3.0
1032004,2.0
1010613,2.0
488544,3.0
147537,2.0
512582,3.0
482131,2.0
605351,2.0
498342,3.0
273126,3.0
814677,3.0
478457,3.0
420707,2.0
887847,2.0
803633,1.0
239419,2.0
748653,2.0
851635,3.0
239232,2.0
705352,2.0
109023,3.0
868941,1.0
829349,2.0
509046,2.0
891694,2.0
1024032,2.0
217252,3.0
798815,2.0
303445,2.0
490537,3.0
36586,2.0
172837,3.0
963695,2.0
723561,3.0
520566,3.0
645137,3.0
769865,3.0
662004,2.0
391943,2.0
485465,2.0
380521,2.0
739115,2.0
906349,3.0
464367,2.0
28675,2.0
601311,2.0
462439,2.0
265883,2.0
585500,1.0
904357,3.0
894925,2.0
87181,1.0
157239,2.0
892828,2.0
34172,2.0
125590,2.0
631283,2.0
445951,3.0
106205,3.0
654795,3.0
883041,3.0
1030482,3.0
166612,2.0
299957,2.0
1012281,2.0
214407,2.0
462026,2.0
56933,2.0
741067,3.0
413025,2.0
519867,2.0
104135,3.0
1037720,2.0
171967,2.0
324991,2.0
503114,2.0
73610,2.0
53318,2.0
50173,2.0
924501,2.0
988065,2.0
403675,2.0
448031,2.0
573403,3.0
875787,2.0
84262,2.0
959981,2.0
905092,2.0
608755,3.0
67315,2.0
969337,2.0
389997,2.0
267295,2.0
913297,3.0
1028493,2.0
181682,2.0
681548,3.0
745167,2.0
812658,2.0
841292,2.0
915638,2.0
612190,3.0
215711,2.0
176905,2.0
132757,3.0
952997,2.0
561699,2.0
761056,2.0
490492,3.0
970674,3.0
52801,2.0
169241,3.0
132370,2.0
366238,2.0
767518,2.0
918379,2.0
1847,2.0
408459,3.0
737800,2.0
221184,2.0
607775,2.0
742516,2.0
426143,2.0
389993,2.0
104881,2.0
403583,2.0
601645,3.0
132067,2.0
184892,2.0
108534,2.0
805964,2.0
275149,3.0
819391,2.0
501436,2.0
675337,2.0
74735,1.0
13109,1.0
869355,2.0
131685,3.0
232750,2.0
652552,1.0
9448,1.0
232504,2.0
120140,2.0
796175,2.0
636642,2.0
565808,2.0
304420,2.0
874716,2.0
188933,2.0
576720,2.0
207695,2.0
52722,3.0
967907,2.0
461510,2.0
174946,2.0
702805,2.0
1045957,2.0
15006,2.0
136896,2.0
944650,3.0
243646,3.0
555314,2.0
847316,3.0
1044357,2.0
701961,2.0
843110,3.0
293368,2.0
915474,2.0
809978,1.0
1011241,2.0
455053,1.0
87593,2.0
960369,2.0
1011976,3.0
197176,3.0
935127,2.0
337256,3.0
605466,3.0
583432,1.0
884716,2.0
154603,3.0
186340,2.0
840772,2.0
357920,2.0
508678,3.0
645395,2.0
313375,3.0
565552,2.0
281610,2.0
639446,2.0
136984,2.0
79965,3.0
172331,3.0
60533,1.0
17503,2.0
853019,2.0
761654,2.0
555499,2.0
923465,2.0
777606,2.0
85964,2.0
481530,2.0
265860,3.0
288197,2.0
695876,2.0
467918,2.0
23569,3.0
235845,3.0
700604,2.0
677254,2.0
308650,2.0
376285,2.0
942656,3.0
133079,2.0
329245,2.0
160386,3.0
19532,2.0
917704,3.0
53153,2.0
27777,2.0
79009,2.0
655161,2.0
775128,2.0
339593,3.0
174692,3.0
721994,2.0
350048,2.0
1038993,2.0
227215,3.0
357389,2.0
248616,2.0
91051,2.0
239470,3.0
434976,2.0
898009,3.0
1013385,2.0
533324,2.0
367297,3.0
854476,3.0
777064,2.0
765485,2.0
223295,3.0
608134,2.0
237239,2.0
7223,2.0
831902,2.0
134450,2.0
120719,2.0
630899,1.0
358120,1.0
932582,2.0
642783,2.0
971593,3.0
636209,2.0
977377,2.0
979872,1.0
215409,2.0
962894,3.0
960390,2.0
591937,2.0
328602,3.0
366292,3.0
796148,2.0
892365,2.0
42666,2.0
199783,3.0
393174,1.0
743712,2.0
459090,3.0
947287,3.0
264536,2.0
994955,2.0
828138,2.0
306260,2.0
18349,2.0
533131,2.0
1033583,3.0
60510,2.0
506553,2.0
314871,2.0
777422,3.0
737808,3.0
596897,3.0
404,2.0
799230,2.0
205197,1.0
706229,2.0
24466,2.0
747798,3.0
280380,2.0
801919,2.0
356444,3.0
720671,2.0
665958,2.0
920602,2.0
59217,3.0
965443,3.0
632657,2.0
231320,2.0
297785,3.0
163364,2.0
517075,2.0
587541,3.0
94167,2.0
188022,3.0
39161,3.0
929198,2.0
414974,2.0
737853,2.0
289262,2.0
984786,1.0
861712,2.0
320655,2.0
866452,3.0
925411,2.0
933582,2.0
714476,2.0
133799,3.0
69079,2.0
744276,3.0
395306,3.0
656399,2.0
442247,3.0
655214,1.0
179946,2.0
823669,2.0
799943,2.0
555158,2.0
419985,3.0
110970,2.0
304342,3.0
759530,1.0
731617,2.0
552974,2.0
892014,2.0
757785,2.0
494437,3.0
903960,2.0
769967,3.0
567711,2.0
339123,2.0
788739,2.0
990384,1.0
889446,3.0
184638,2.0
110020,2.0
191675,3.0
322763,2.0
828549,3.0
385540,3.0
666415,2.0
266397,3.0
914332,3.0
16567,2.0
716105,2.0
836706,2.0
966196,3.0
849806,2.0
666186,3.0
823355,2.0
148761,2.0
739455,3.0
946379,2.0
780660,1.0
566192,2.0
499875,3.0
263998,3.0
530652,1.0
110851,1.0
944411,2.0
475352,2.0
390766,2.0
493407,2.0
323737,3.0
854238,2.0
332736,2.0
170020,2.0
515592,3.0
764513,3.0
327929,2.0
865520,3.0
922756,1.0
746636,2.0
538104,2.0
98647,3.0
668963,2.0
742477,2.0
358907,3.0
1019604,2.0
1012287,3.0
323960,2.0
649156,2.0
14059,2.0
647258,2.0
879849,2.0
699166,2.0
760975,2.0
339375,3.0
503451,1.0
751676,2.0
874691,3.0
94861,2.0
715770,3.0
801743,2.0
911267,2.0
278273,2.0
689590,2.0
739400,2.0
424058,2.0
244581,2.0
740923,2.0
160904,2.0
156186,2.0
617000,3.0
249199,2.0
1044754,2.0
904667,2.0
115615,2.0
198466,1.0
659719,3.0
819800,2.0
564128,2.0
183248,3.0
135459,2.0
586986,3.0
599159,1.0
899776,2.0
128893,2.0
703210,2.0
487268,2.0
36844,2.0
950641,2.0
16980,2.0
819591,3.0
231569,2.0
715616,2.0
968053,2.0
881893,3.0
805196,3.0
898007,2.0
648889,2.0
1045430,2.0
874981,3.0
876633,3.0
553673,2.0
259651,2.0
206844,2.0
758886,1.0
399878,3.0
758054,2.0
501214,2.0
533799,2.0
755879,3.0
964252,2.0
867068,2.0
106021,3.0
681105,2.0
89703,2.0
153132,2.0
526012,3.0
234085,3.0
798279,3.0
730014,2.0
406354,2.0
742399,2.0
1031234,1.0
582359,2.0
1005254,2.0
34822,2.0
982176,2.0
1001345,2.0
944170,2.0
600072,2.0
685243,3.0
804705,2.0
66123,2.0
495998,2.0
884633,2.0
478722,2.0
626350,2.0
22836,2.0
1044235,2.0
13414,2.0
976839,2.0
112227,2.0
330740,2.0
529183,2.0
520873,2.0
1044457,2.0
876834,2.0
591395,2.0
1036312,1.0
968894,3.0
687861,2.0
387231,1.0
13773,2.0
214984,3.0
472264,2.0
231210,2.0
195012,2.0
764428,3.0
772885,1.0
869191,2.0
224615,3.0
227315,3.0
247708,2.0
744120,2.0
965912,2.0
20493,2.0
96297,2.0
711443,2.0
286654,2.0
782950,3.0
56130,2.0
517802,2.0
581999,2.0
157493,2.0
938771,2.0
690878,2.0
714970,3.0
559477,2.0
1035001,2.0
191284,2.0
993974,2.0
309522,2.0
390058,3.0
465793,2.0
314260,2.0
108716,2.0
383963,2.0
808585,2.0
824320,2.0
298186,2.0
404801,2.0
785301,2.0
625719,2.0
766471,2.0
50091,2.0
874991,2.0
1045246,2.0
313148,2.0
1003011,3.0
980257,2.0
616397,2.0
395572,2.0
945157,1.0
713928,2.0
137046,3.0
73681,2.0
25237,2.0
1028968,2.0
675092,2.0
173634,2.0
928804,2.0
72884,3.0
914473,2.0
437793,2.0
647480,1.0
393170,2.0
841015,1.0
202099,2.0
147652,3.0
192624,2.0
726814,3.0
532585,3.0
850150,2.0
390365,2.0
675494,2.0
654939,2.0
599136,2.0
1005468,2.0
472526,1.0
57947,3.0
737296,2.0
739002,3.0
357206,2.0
448973,2.0
720511,3.0
809426,1.0
1014632,2.0
156347,2.0
645119,2.0
446523,2.0
68961,3.0
57703,2.0
211973,2.0
468310,2.0
1035765,2.0
820666,2.0
623267,2.0
405936,3.0
416609,2.0
737022,2.0
377506,2.0
805618,3.0
586337,2.0
773849,3.0
741140,2.0
820667,2.0
1043550,2.0
311657,2.0
542152,2.0
1025182,2.0
962373,2.0
405794,2.0
670703,3.0
503623,2.0
476850,3.0
597236,2.0
209076,2.0
168514,3.0
446944,2.0
241354,3.0
831901,2.0
409099,2.0
202202,2.0
857447,3.0
23650,1.0
295452,2.0
730660,3.0
124406,1.0
338045,2.0
886231,2.0
547516,3.0
877199,3.0
193054,2.0
580808,3.0
122664,1.0
18832,3.0
759590,3.0
795480,3.0
923588,2.0
96893,2.0
694228,3.0
34454,2.0
950166,2.0
319734,3.0
941632,2.0
43707,1.0
642127,3.0
513840,3.0
314357,2.0
874753,2.0
428659,2.0
997600,2.0
436239,2.0
18990,2.0
47200,3.0
282061,3.0
442208,2.0
715872,3.0
402631,1.0
773354,2.0
337553,2.0
813977,2.0
991486,2.0
1017770,2.0
175565,2.0
866923,2.0
857186,2.0
684242,2.0
1033669,3.0
910568,2.0
581495,1.0
241447,2.0
653386,1.0
321419,3.0
901707,2.0
781222,3.0
40790,3.0
918083,2.0
189695,2.0
874617,2.0
700183,3.0
96510,2.0
278376,2.0
711099,2.0
640588,2.0
135599,3.0
160031,2.0
402732,2.0
110258,2.0
1008361,2.0
692490,3.0
8445,2.0
580956,2.0
469165,2.0
958947,3.0
683486,3.0
730006,2.0
659358,2.0
282460,3.0
167243,2.0
822367,2.0
121805,3.0
948559,2.0
658677,2.0
93961,2.0
478800,2.0
432803,3.0
875060,3.0
511817,2.0
303637,2.0
1047240,2.0
622192,2.0
785948,2.0
867753,2.0
1004487,2.0
975558,2.0
643341,3.0
392408,3.0
869380,2.0
220587,2.0
994333,1.0
372570,2.0
766158,2.0
437347,2.0
789061,2.0
1040377,3.0
63009,2.0
848092,3.0
544599,2.0
871963,3.0
973995,2.0
637211,2.0
652218,2.0
1049673,2.0
26500,1.0
209958,2.0
966722,2.0
19195,2.0
592998,2.0
118951,3.0
561188,1.0
26318,3.0
404836,3.0
676926,3.0
691796,3.0
894518,3.0
131369,2.0
364088,2.0
352072,1.0
193553,2.0
729393,2.0
895881,3.0
157691,1.0
135248,2.0
874311,2.0
257308,3.0
245992,2.0
261754,2.0
85332,3.0
448637,2.0
1048493,2.0
457645,2.0
575288,2.0
265613,3.0
945773,2.0
464093,2.0
700864,2.0
545188,3.0
1021696,1.0
291062,3.0
82902,2.0
104091,2.0
629283,2.0
639262,2.0
981222,2.0
885513,2.0
800488,2.0
559233,3.0
689676,3.0
623701,1.0
725846,2.0
749703,2.0
